Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Aug  7 10:04:27 2023
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N386)     : 8
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N439)     : 8
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N607)  : 8
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N610)  : 8
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.logic_ck_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.N1814)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N607)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N662)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N752)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N786)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N818)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N837)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N856)  : 8
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx._N89209)     : 8
  CLK(I_ipsxb_ddr_top.pll_clkin), CP(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219)         : 9
      CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219)      : 8
      CLK(I_ipsxb_ddr_top.pll_clkin), P(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N219)      : 1
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull)  : 9
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull)  : 9
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull)  : 9
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.wfull)  : 9
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty)    : 9
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty)    : 9
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty)    : 9
  CLK(ddr_ip_clk), C(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.rempty)    : 9
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N598)  : 10
  CLK(nt_pix_clk_in), C(eth0_img_pkt.pos_vsync), CE(~eth0_img_pkt.u_eth_pkt_fifo.U_ipml_fifo_eth_pkt_fifo.U_ipml_fifo_ctrl.wfull)      : 11
  CLK(rgmii_clk_0), C(eth0_img_pkt.pos_vsync), CE(~eth0_img_pkt.u_eth_pkt_fifo.U_ipml_fifo_eth_pkt_fifo.U_ipml_fifo_ctrl.rempty)       : 11
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(eth0_img_pkt.N217)    : 11
  CLK(cmos1_pclk_16bit), C(user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull)     : 12
  CLK(cmos2_pclk_16bit), C(user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull)     : 12
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)       : 12
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 11
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.dqsi_rdel_cal.N570)    : 1
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.gatecal_start)     : 12
  CLK(nt_pix_clk_in), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull)  : 12
  CLK(nt_pix_clk_in), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_write_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_write_ddr_fifo.U_ipml_fifo_write_ddr_fifo.U_ipml_fifo_ctrl.wfull)  : 12
  CLK(nt_pix_clk_out), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty)   : 12
  CLK(nt_pix_clk_out), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl1.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty)   : 12
  CLK(nt_pix_clk_out), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl2.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty)   : 12
  CLK(nt_pix_clk_out), C(user_axi_m_arbitration.user_rw_fifo_ctrl0.user_read_ddr_fifo.rd_rst), CE(~user_axi_m_arbitration.user_rw_fifo_ctrl3.user_read_ddr_fifo.U_ipml_fifo_read_ddr_fifo.U_ipml_fifo_ctrl.rempty)   : 12
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N172)  : 13
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(eth0_img_pkt.N148)    : 13
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N281)  : 14
  CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N2049)     : 14
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N304)  : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N317)  : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N254)   : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N258)   : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N262)   : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N266)   : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N270)   : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N274)   : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N278)   : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N282)   : 15
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N308)       : 15
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N308)    : 11
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N308)    : 4
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N392)       : 15
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N392)    : 13
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N392)    : 2
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N476)  : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_info.N560)  : 15
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N274)   : 16
  CLK(nt_pix_clk_in), C(~nt_rst_board), CE(eth0_img_pkt.N154)  : 16
  CLK(nt_pix_clk_in), C(~nt_rst_board), CE(eth0_img_pkt.N181)  : 16
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N316)  : 16
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N689)  : 16
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx.N1065)       : 16
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx.N922)  : 16
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461)  : 18
  CLK(ddr_ip_clk), CP(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)        : 18
      CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)     : 17
      CLK(ddr_ip_clk), P(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)     : 1
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.N752)   : 18
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N698)  : 18
  CLK(I_ipsxb_ddr_top.pll_clkin), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)    : 19
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)       : 20
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)       : 20
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_tx.N914)  : 20
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N635)  : 24
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456)  : 26
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.N228)   : 28
  CLK(nt_pix_clk_in), CP(~nt_rst_board), CE(eth0_img_pkt.N195)       : 32
      CLK(nt_pix_clk_in), C(~nt_rst_board), CE(eth0_img_pkt.N195)    : 31
      CLK(nt_pix_clk_in), P(~nt_rst_board), CE(eth0_img_pkt.N195)    : 1
  CLK(rgmii_clk_0), P(~nt_rst_board), CE(u_udp.u_crc32_d8.N263)      : 32
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en)     : 35
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en)     : 35
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)     : 36
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104)       : 36
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197)       : 36
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)      : 45
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)      : 45
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N593)  : 48
  CLK(nt_ref_clk), R(power_on_delay_inst.camera_pwnd)    : 1
  CLK(nt_ref_clk), S(~nt_eth_rst_n_0)              : 1
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m2.N129)      : 2
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m3.N129)      : 2
  CLK(rgmii_clk_0), R(~nt_rst_board)               : 2
  CLK(cmos1_pclk_16bit), RS(~nt_eth_rst_n_0)       : 3
      CLK(cmos1_pclk_16bit), R(~nt_eth_rst_n_0)    : 2
      CLK(cmos1_pclk_16bit), S(~nt_eth_rst_n_0)    : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0)           : 3
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0)          : 3
  CLK(ddr_ip_clk), S(GND)                          : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m0.N129)      : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m0.N214)      : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m1.N214)      : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m2.N214)      : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m3.N214)      : 4
  CLK(iic_clk), S(GND)                             : 4
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.u_axi_full_m1.N264)           : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m1.N264)  : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.u_axi_full_m1.N264)  : 1
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.u_axi_full_m2.N264)           : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m2.N264)  : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.u_axi_full_m2.N264)  : 1
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.u_axi_full_m3.N264)           : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m3.N264)  : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.u_axi_full_m3.N264)  : 1
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_rx_driver.N434)      : 5
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.N343)       : 6
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.N343)    : 5
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.N343)    : 1
  CLK(iic_clk), RS(~user_hdmi_ctrl.init_over_rx)         : 7
      CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx)      : 6
      CLK(iic_clk), S(~user_hdmi_ctrl.init_over_rx)      : 1
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos1_reset)         : 10
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset)      : 6
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset)      : 4
  CLK(clk_25M), R(~nt_cmos1_reset)                 : 12
  CLK(nt_pix_clk_in), R(user_video_zoom.N828)      : 12
  CLK(nt_pix_clk_out), R(user_sync_gen.h_count[11:0]_or)       : 12
  CLK(nt_pix_clk_out), R(user_sync_gen.x_act[11:0]_or)   : 12
  CLK(nt_pix_clk_out), R(user_sync_gen.y_act[11:0]_or)   : 12
  CLK(iic_clk), R(N1209)                           : 14
  CLK(cmos1_pclk_16bit), R(~user_sync_gen.rstn)    : 17
  CLK(cmos2_pclk_16bit), R(~user_sync_gen.rstn)    : 17
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn)      : 19
  CLK(nt_pix_clk_in), RS(user_video_zoom.user_interpolation_ram0.wr_rst)         : 20
      CLK(nt_pix_clk_in), R(user_video_zoom.user_interpolation_ram0.wr_rst)      : 19
      CLK(nt_pix_clk_in), S(user_video_zoom.user_interpolation_ram0.wr_rst)      : 1
  CLK(iic_clk), R(user_hdmi_ctrl.user_ms7210_ctrl.N539)  : 22
  CLK(iic_clk), RS(~user_hdmi_ctrl.rstn)           : 31
      CLK(iic_clk), R(~user_hdmi_ctrl.rstn)        : 28
      CLK(iic_clk), S(~user_hdmi_ctrl.rstn)        : 3
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn)          : 36
  CLK(nt_pix_clk_in), R(~user_sync_gen.rstn)       : 39
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.N408)     : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.N408)     : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.N408)     : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.N408)     : 1
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.state_5)       : 1
  CLK(iic_clk), S(~user_hdmi_ctrl.user_iic_rx_driver.trans_en), CE(user_hdmi_ctrl.user_iic_rx_driver.N72)      : 1
  CLK(iic_clk), S(~user_hdmi_ctrl.user_iic_tx_driver.trans_en), CE(user_hdmi_ctrl.user_iic_rx_driver.N72)      : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(de_in_state_1)    : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(~de_in_state_1)   : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(~zoom_de_in_state_1)    : 1
  CLK(nt_cmos1_pclk), R(cmos1_8_16bit.N47), CE(cmos1_href_d0)  : 2
  CLK(nt_cmos2_pclk), R(cmos2_8_16bit.N47), CE(cmos2_href_d0)  : 2
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(zoom_de_in_state_1)     : 2
  CLK(nt_pix_clk_out), RS(~nt_eth_rst_n_0), CE(_N17)           : 2
